Category,PWSID,EPID,"BOL Sample # /ELLE Job #",PWS Name,County,"DateCollected",11Cl-PF3OUdS,9Cl-PF3ONS,ADONA,HFPO-DA,NEtFOSAA,NMeFOSAA,PFDA,PFDoA,PFTA,PFTrDA,PFHxA,PFUnA,PFBS,PFHpA,PFHxS,PFNA,PFOS,PFOA,"Sum_2(PFOS +PFOA)",Units
TI,6170333,101,477492,Shawville Power LLC,Clearfield,12/10/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,6170851,101,477490,Triangle Tech,Clearfield,12/10/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,4180035,101,477428,Beech Creek Borough Authority,Clinton,11/18/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
BI,4180058,101,410-21557-1,Renovo Borough,Clinton,11/19/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
BI,4180059,101,477356,South Renovo Water System,Clinton,10/22/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TI,4190008,101,477484,Suez Water PA Inc. Bloomsburg,Columbia,12/9/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,4190013,101,477476,PAWC Berwick,Columbia,12/9/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,7.8,ND,ND,ND,ND,ND,ND,7.0,7.0,ng/l
TW,4190016,100,477478,Aqua PA Mifflin Township,Columbia,12/9/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,4190017,100,477474,Millville Municipal Auth,Columbia,12/9/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,4190296,101,477584,Pleasant View Estates,Columbia,2/23/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,4190296,102,477480,Pleasant View Estates,Columbia,12/9/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,4.7,4.7,ng/l
TW,4190296,103,477586,Pleasant View Estates,Columbia,2/23/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,5.8,ND,5.8,ng/l
TW,4190316,100,477482,The Stanley Center,Columbia,12/9/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,4190326,100,477590,Wonder Years Preschool,Columbia,2/23/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,4190370,101,477592,Big Hearts Pet Brands,Columbia,2/23/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,4190840,101,477242,Suez Water PA Inc. Coloco Ind. Park,Columbia,9/3/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,7.3,4.1,11.4,ng/l
TW,4190889,101,477588,Kydex LLC,Columbia,3/31/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,4190892,101,477240,Wise Foods Inc.,Columbia,9/3/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TI,6200004,100,477640,Cambridge Springs Boro,Crawford,3/24/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,6200035,100,477354,Meadville Housing Northgate,Crawford,10/21/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,6200036,100,477644,Meadville Area Water Auth,Crawford,3/24/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,6200043,100,477344,Saegertown Borough,Crawford,10/21/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,6200043,101,477346,Saegertown Borough,Crawford,10/21/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,6200043,102,477348,Saegertown Borough,Crawford,10/21/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,6200043,105,477350,Saegertown Borough,Crawford,10/21/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,8.6,ND,9.2,ND,79.4,ND,187.1,5.5,192.6,ng/l
TW,6200067,100,477646,Forest Green Estates,Crawford,3/24/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,6200369,100,477642,US Bronze Foundry,Crawford,3/24/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,6200939,101,477342,Moody Building 1,Crawford,10/20/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,6201123,100,477352,Starn Tool & Manufacturing Co.,Crawford,10/21/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,6201234,101,477340,Laurel Technical Institute,Crawford,10/20/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,7210028,102,477580,Suez Mechanicsburg,Cumberland,2/24/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,3.9,ND,3.8,ND,ND,ND,8.8,4.8,13.6,ng/l
TI,7210029,105,410-16342-1,PA American Water Co West,Cumberland,10/7/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,2.0,ND,2.0,ng/l
TW,7210037,101,477578,Mount Holly Springs Boro,Cumberland,2/24/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,7210053,101,477576,Southern Cumberland Water Auth,Cumberland,2/24/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,7210333,101,477518,BB's Grocery Outlet Newburg,Cumberland,12/22/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,7210344,101,410-16342-1,Ahlstrom Filtration,Cumberland,10/7/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,7210946,101,477506,Silver Spring Presbyterian,Cumberland,12/22/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,6.4,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,7220022,102,410-22024-1,Lykens Boro Auth,Dauphin,11/24/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,7220029,100,410-17893-1,Pine Manor MHP,Dauphin,10/21/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,4.0,ND,6.3,2.1,3.2,ND,7.3,5.9,13.2,ng/l
TW/TI,7220034,101,477610,Millersburg Water Authority,Dauphin,3/3/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,7220038,100,410-21932-1,Suez Middletown,Dauphin,11/24/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,2.4,ND,4.2,ND,5.1,ND,11.0,3.0,14.0,ng/l
TW,7220038,102,477570,Suez Middletown,Dauphin,3/23/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,3.8,ND,4.1,ND,7.4,4.2,11.6,ng/l
TW,7220038,103,410-21932-1,Suez Middletown,Dauphin,11/24/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,2.3,ND,3.8,ND,2.9,ND,5.6,3.5,9.1,ng/l
TW,7220047,101,410-22024-1,Loyalton Water Assn,Dauphin,11/24/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,7220048,101,477558,Short Mountain Village MHP,Dauphin,2/17/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
BI,7220049,101,477582,Capitol Region Water,Dauphin,2/24/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,7220310,101,410-22024-1,Upper Dauphin Middle School,Dauphin,11/24/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,12.0,ND,2.1,4.4,ND,ND,2.3,4.6,6.9,ng/l
TW,7220373,101,477514,Londonderry Elementary School,Dauphin,12/22/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
BW,7220418,101,477648,Yellow Breeches Ed Center,Dauphin,3/31/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,7220845,100,477574,Free Grace BIC,Dauphin,2/23/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TI,1460073,138,477079,Aqua PA Main,Delaware,2/19/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,7.1,ND,ND,ND,ND,8.5,ND,7.3,7.3,ng/l
BW,6240020,113,410-21556-1,Jones Twp Municipal Authority,Elk,11/18/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,6250038,100,477632,Old Orchard Subdivision,Erie,3/23/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,6250049,102,477634,Girard Borough,Erie,3/23/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,6250092,100,477638,Washington Twp Water System,Erie,3/24/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,6250097,101,477636,Frelighs Whispering Pines,Erie,3/23/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,5260011,101,477330,Indian Creek Valley Water Auth,Fayette,10/15/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
BI,5260011,103,477332,Indian Creek Valley Water Auth,Fayette,10/15/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,5260042,101,477328,New Meadow Run,Fayette,10/15/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,5260043,101,477466,Spring Valley,Fayette,12/8/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,5260045,101,477468,Nemacolin Woodlands,Fayette,12/8/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
BW,6270008,101,410-21555-1,Aqua PA Jenks Twp WTP,Forest,11/18/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
BW,7280038,103,410-16342-1,Guilford Water Auth,Franklin,10/7/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,7280043,101,477524,Bear Valley Joint Authority,Franklin,12/22/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,7280333,101,477526,Mowrey Elementary School,Franklin,12/22/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,7280952,101,477516,Chambersburg Waste Paper,Franklin,12/22/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,34.3,ND,3.6,4.5,ND,ND,5.8,7.4,13.2,ng/l
TW,4290005,104,477520,McConnellsburg Boro Muni Authority,Fulton,12/22/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,6.4,ND,10.3,ND,10.3,ng/l
TW,4290005,105,477522,McConnellsburg Boro Muni Authority,Fulton,12/22/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,6.0,ND,7.9,ND,7.9,ng/l
TW,4290825,101,477598,Orchard Business Park,Fulton,2/25/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,4290825,102,477600,Orchard Business Park,Fulton,2/25/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,4290825,103,477602,Orchard Business Park,Fulton,2/25/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,4310016,104,477206,Mount Union Municipal Authority,Huntingdon,8/25/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
BW,4310023,101,477334,Broadtop City Water Auth,Huntingdon,10/15/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
BW,4310030,102,410-21188-1,Three Springs Boro Water Co,Huntingdon,11/17/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
BW,4310030,103,410-21188-1,Three Springs Boro Water Co,Huntingdon,11/17/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
BW,5320382,100,477626,Rosebud Barrett Mine,Indiana,3/3/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,6330011,119,477488,Reynoldsville Water Authority,Jefferson,12/10/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,6330809,100,410-21555-1,Dubois Regional Airport,Jefferson,11/18/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,10.0,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,6330863,101,477426,Creative Garden Child Care,Jefferson,11/19/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,4340017,102,477458,Orchard Hills Apts,Juniata,12/3/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,2350012,101,410-25181,Tall Timbers Village,Lackawanna,12/29/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,2350326,100,477272,Jefferson Elementary School,Lackawanna,9/22/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,2350470,100,477274,Katrinas Creative Learning Center,Lackawanna,9/22/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,2350603,100,477236,Cascades Tissue Group,Lackawanna,9/3/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,2350872,101,477378,Crystal Window & Door,Lackawanna,11/3/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,2350897,101,477376,Maid Rite Steak Company,Lackawanna,11/3/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,2359008,108,410-26481,PAWC Lake Scranton,Lackawanna,1/14/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,2359008,109,410-26481,PAWC Lake Scranton,Lackawanna,1/14/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TI,7360058,102,477166,City of Lancaster,Lancaster,8/12/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,10.5,ND,4.9,4.3,ND,ND,ND,9.0,9.0,ng/l
TW,7360079,100,477222,Ridgewood Manor MHP,Lancaster,8/26/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,7360092,101,410-17893-1,Pinehurst Manor,Lancaster,10/21/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,7360113,102,410-19443-1,East Cocalico Township,Lancaster,11/4/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,5.1,ND,ND,ND,3.1,3.0,6.1,ng/l
TW,7360113,108,410-19443-1,East Cocalico Township,Lancaster,11/4/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,7360140,101,477564,Upper Leacock Twp,Lancaster,3/23/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,11.4,ND,3.3,7.6,ND,ND,7.1,9.2,16.3,ng/l
TW,7360141,100,410-19443-1,West Cocalico Twp Water Auth,Lancaster,11/4/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,8.5,ND,7.9,5.8,4.2,ND,11.0,12.0,23.0,ng/l
TW,7360161,101,410-19443-1,Green Acres,Lancaster,11/4/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,7360402,101,477374,Steel Fab Enterprises,Lancaster,11/5/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,7360468,101,477534,Circle M Campground,Lancaster,1/13/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,7.1,ND,ND,3.9,ND,ND,0.0,ng/l
TW,7360490,101,410-15675-1,Lanchester Landfill,Lancaster,10/1/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,7360515,100,477566,Leola Industrial Center,Lancaster,3/23/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,43.1,ND,ND,16.0,ND,ND,ND,31.3,31.3,ng/l
TW,7360733,100,477562,Whitley East,Lancaster,3/23/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,3.6,ND,3.6,ng/l
TW,7360880,101,477370,Buck Company Inc.,Lancaster,11/5/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,7360885,101,410-25233,Conestoga Wood Specialties,Lancaster,12/30/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,1.8,ND,1.8,ng/l
TW,7360885,103,410-15675-1,Conestoga Wood Specialties,Lancaster,10/1/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,7360885,104,410-25233,Conestoga Wood Specialties,Lancaster,12/30/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,7360967,100,410-27132,Berk Tek,Lancaster,1/21/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,2.2,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,7360976,100,477258,Conestoga Valley School Admin,Lancaster,9/9/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,14.8,ND,ND,5.3,ND,9.3,5.0,4.7,9.7,ng/l
TW,7360978,101,410-17893-1,Lanc Co Sol Wast Mgt Res Recov,Lancaster,10/21/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,2.6,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,7361010,101,477560,Valco (Vallorb),Lancaster,3/23/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,7361105,100,477252,B J Baldwin Electric Inc,Lancaster,9/9/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,12.7,ND,3.9,4.7,11.1,ND,ND,4.9,4.9,ng/l
TW,7361114,101,477256,Ames Reese Inc.,Lancaster,9/9/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TI,6370034,101,477536,PAWC New Castle,Lawrence,1/14/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,7380039,101,477442,Mt Gretna Heights Water Sys,Lebanon,12/1/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,7380040,101,410-16558-1,West Lebanon Twp Water Supply,Lebanon,10/8/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,7380357,101,477446,Myerstown Mennonite Sch,Lebanon,12/1/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW/TI,3390024,101,410-19733-1,LCA Allentown Division,Lehigh,11/5/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,4.1,ND,2.8,2.1,ND,ND,3.2,3.8,7.0,ng/l
TW,3390031,101,477402,Terryhill Estates MHP,Lehigh,11/13/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,3390032,106,410-19733-1,Emmaus Borough Public Water,Lehigh,11/5/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,14.0,2.0,31.0,6.2,10.0,14.0,29.0,11.0,40.0,ng/l
TW,3390065,113,477400,SWTA - Main System,Lehigh,11/13/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,3390073,105,477396,LCA WLSA Central Division,Lehigh,11/13/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,3480032,101,477087,Walnutport Authority,Lehigh,2/20/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,3480032,105,477085,Walnutport Authority,Lehigh,2/20/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,2400055,101,477444,Maple Lane Estates,Luzerne,12/1/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,2400394,101,477238,Northwest Senior High School,Luzerne,9/3/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,2400806,101,477388,Humboldt Industrial Park,Luzerne,11/12/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,2400806,102,477390,Humboldt Industrial Park,Luzerne,11/12/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,2400806,105,477392,Humboldt Industrial Park,Luzerne,11/12/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,6.3,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,2400806,106,477394,Humboldt Industrial Park,Luzerne,11/12/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,2400919,101,477436,Hazle Park Packing,Luzerne,12/1/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,7.7,5.3,13.0,ng/l
TW,2408007,101,477450,HCA Delano Park Place,Luzerne,12/2/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,4410027,101,477496,Orchard MHP,Lycoming,12/15/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,4410153,100,477498,Oak Lynn Manor MHP,Lycoming,12/15/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,5.0,ND,5.0,ng/l
TW,4410173,101,410-15417-1,Williamsport Mun Water Auth,Lycoming,9/29/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,3.6,ND,ND,2.3,4.5,7.5,3.7,2.3,6.0,ng/l
TW,4410175,101,410-15417-1,Montoursville Water Company,Lycoming,9/29/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,5.1,ND,ND,ND,0.0,ng/l
TW,4410175,102,410-15417-1,Montoursville Water Company,Lycoming,9/29/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,3.9,ND,2.2,2.7,3.9,ND,9.9,5.6,15.5,ng/l
TW,4410178,103,477494,Hughesville Borough Water Auth,Lycoming,12/15/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,4.5,ND,4.5,ng/l
